OrgID,CNT_AlumRelationships,CNT_Relationships,CNT_Designations,LifetimeDonation,DonorLast3Yrs,GivingVelocity,TimeVelocity,RFM_ORG,GivesToUniversities,ArtsCultureandHumanities,Education,EnvironmentandAnimals,Health,Philanthropy,PublicandSocietalBenefit,Religion
673,0,0,1,8808.94,0,1,,7,0,0,0,0,0,0,0,0
674,1,6,7,2353927.5,1,1,3,15,1,0,0,0,1,0,0,0
675,0,0,1,1236.2,0,1,,7,0,0,0,0,0,0,0,0
676,0,0,1,52600,1,1,1,12,1,0,0,0,0,0,0,0
677,0,1,1,15625,0,1,,8,0,0,0,0,0,0,0,0
678,0,0,1,400,0,1,,6,0,0,0,0,0,0,0,0
679,1,1,3,7750,1,1,1,12,1,0,0,0,0,0,0,0
680,0,1,1,1500,0,1,,6,0,0,0,0,0,0,0,0
681,0,0,1,200,1,1,,7,1,0,0,0,0,0,0,0
682,0,0,1,225,0,1,,6,0,0,0,0,0,0,0,0
683,0,1,1,17315,0,1,,8,0,0,0,0,0,0,0,0
684,0,0,1,3500,0,1,,6,0,0,0,0,0,0,0,0
685,0,1,1,500,0,1,,6,0,0,0,0,0,0,0,0
686,0,0,2,68729.3,1,1,1,8,0,1,0,0,0,0,0,0
687,0,1,1,25000,0,1,,5,0,0,0,0,0,0,0,0
688,0,2,1,7000,1,1,,8,1,0,0,0,0,0,0,0
689,0,0,2,6750,0,1,,6,0,0,0,0,0,0,0,0
690,0,2,1,1892300,1,1,,12,0,0,0,0,0,0,0,0
691,0,0,1,41263.2,1,1,,10,1,0,0,0,0,0,0,0
692,0,1,1,533659.53,1,1,,13,1,0,0,0,0,0,0,0
693,0,1,1,8000,1,1,,7,1,0,0,0,0,0,0,0
694,8,15,2,19719,1,1,,12,1,0,0,0,0,0,0,0
695,0,0,2,7625,1,1,,7,1,0,0,0,0,0,0,0
696,1,1,1,310.57,1,1,,7,0,0,0,0,0,0,0,0
697,0,0,1,2697,0,1,,6,0,0,0,0,0,0,0,0
698,0,0,1,715000,1,1,,10,1,0,0,0,0,0,0,0
699,0,1,1,1285.1,1,1,,7,1,0,0,0,0,0,0,0
700,0,0,1,1500,0,1,,7,0,0,0,0,0,0,0,0
701,0,0,1,900,1,1,,7,1,0,0,0,0,0,0,0
702,0,1,1,10000,1,1,,8,0,0,0,0,1,0,0,0
703,1,10,3,404268.33,1,1,,12,1,1,1,0,1,0,1,0
704,0,1,2,4865,0,1,,10,0,0,0,0,0,0,0,0
705,0,3,4,665422.38,1,1,1,14,1,0,0,0,0,0,0,0
706,0,2,1,245370.09,1,1,3,13,1,0,0,0,0,0,0,0
707,0,0,1,14331.75,1,1,,9,1,0,0,0,0,0,0,0
708,0,0,1,75.4,0,1,,6,0,0,0,0,0,0,0,0
709,0,1,2,1000000,1,1,1,13,1,0,0,0,0,0,0,0
710,0,0,1,12564.75,1,1,,10,1,0,0,0,0,0,0,0
711,0,0,1,124464,1,1,,11,1,0,0,0,0,0,0,0
712,0,1,1,2500,1,1,,7,1,0,0,0,0,0,1,0
713,0,1,1,250,0,1,,6,0,0,0,0,0,0,0,0
714,0,1,1,2000,1,1,,7,1,0,0,0,0,0,0,0
715,0,0,1,3600,0,1,,10,0,0,0,0,0,0,0,0
716,0,0,1,5500,1,1,,5,0,0,0,0,0,0,1,0
717,0,0,1,1500,0,1,,6,0,0,0,0,0,0,0,0
718,0,0,2,6630,1,1,,10,1,0,0,0,0,0,0,0
719,0,2,1,5500,0,1,,6,0,0,0,0,0,0,0,0
720,1,2,1,350,1,1,,8,0,0,0,0,0,0,0,0
721,0,1,1,650000,0,1,,11,1,0,0,0,0,0,0,0
722,0,0,1,36752.3,1,1,,10,1,0,0,0,0,0,0,0
723,0,0,1,7500,1,1,,7,1,0,0,0,0,0,0,0
724,0,1,1,1807.33,0,1,,7,0,0,0,0,0,0,0,0
725,0,0,1,18000,0,1,,8,0,0,0,0,0,0,0,0
726,0,0,1,7494.9,0,1,,6,0,0,0,0,0,0,0,0
727,0,0,1,82044,1,1,,10,1,0,0,0,0,0,0,0
728,0,0,1,2156,0,1,,6,0,0,0,0,0,0,0,0
729,0,1,5,555,0,1,,9,0,0,0,0,0,0,0,0
730,26,57,7,1334694.57,1,1,,15,1,0,0,0,0,0,0,0
731,0,1,1,777.3,1,1,,7,1,0,1,0,0,0,0,0
732,0,1,1,1170.09,1,1,,10,0,0,0,0,0,0,0,0
733,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
734,17,30,5,511126.08,1,1,3,14,0,0,0,0,0,0,0,0
735,0,1,1,259316.98,0,1,,10,0,0,0,0,0,0,0,0
736,0,0,2,212500,1,1,1,10,1,0,0,0,0,0,0,0
737,0,0,1,500,1,1,,7,1,0,0,0,0,0,0,0
738,0,0,2,1000,1,1,,8,1,0,0,0,0,0,0,0
739,2,2,6,29370.54,1,1,,13,0,0,0,0,0,0,0,0
740,0,0,2,9340.13,0,1,,7,0,0,0,0,0,0,0,0
741,0,1,2,88588,1,1,,10,1,0,0,0,0,0,0,0
742,0,2,4,179713.96,1,1,,12,0,0,0,0,0,0,0,0
743,19,33,5,17909.74,1,1,,11,1,0,1,0,1,0,0,0
744,0,3,2,1722000,1,1,,11,1,0,0,0,0,0,0,0
745,1,1,1,2318.34,1,1,,7,0,0,0,0,0,0,1,0
746,0,1,2,1900,1,1,,8,0,0,0,0,0,0,0,0
747,0,1,1,500,1,1,,7,1,0,0,0,0,0,0,0
748,0,1,1,945,0,1,,7,0,0,0,0,0,0,0,0
749,0,0,1,1200,0,1,,7,0,0,0,0,0,0,0,0
750,0,0,2,139564.58,1,1,,10,0,0,0,0,0,0,0,0
751,0,0,1,19619.65,0,1,,7,0,0,0,0,0,0,0,0
752,0,0,1,3229.95,0,1,,7,0,0,0,0,0,0,0,0
753,0,1,1,1500,1,1,,7,1,0,0,0,0,0,0,0
754,0,0,2,275474,1,1,,12,0,0,0,0,1,0,1,0
755,1,3,5,493855.77,1,1,,13,0,0,0,0,0,0,1,0
756,0,1,1,4356.7,1,1,,9,1,0,0,0,0,0,0,0
757,0,2,3,1873315.95,1,1,,14,1,0,1,1,0,0,0,0
758,0,0,2,7500,1,1,,8,1,0,0,0,0,0,0,0
759,0,1,1,500,1,1,,7,1,0,0,0,0,0,0,0
760,0,3,3,75499.67,0,1,,10,0,0,0,0,0,0,0,0
761,0,1,1,470,0,1,,6,0,0,0,0,0,0,0,0
762,0,0,1,304923.58,0,1,,12,0,0,0,0,0,0,0,0
763,0,2,1,22019,1,1,,10,0,0,0,0,0,0,0,0
764,1,4,3,135000,0,1,,9,1,1,1,1,1,0,0,0
765,1,2,1,11120,0,1,,8,1,0,1,0,0,0,0,0
766,0,1,1,2000,0,1,,6,0,0,0,0,0,0,0,0
767,0,3,2,19670.4,1,1,,9,1,0,0,0,0,0,0,0
768,6,9,1,305432.13,1,1,,10,1,0,0,0,1,0,0,0
769,0,0,1,3237,0,1,,8,0,0,0,0,0,0,0,0
770,0,1,1,235,0,1,,7,0,0,0,0,0,0,0,0
771,5,9,6,255142.29,1,1,,13,1,0,1,0,0,0,1,0
772,0,0,1,10850,1,1,,11,1,0,0,0,0,0,0,0
773,1,6,2,267475,1,1,,14,1,0,0,0,0,0,0,0
774,2,5,2,8500,1,1,,8,1,0,0,0,0,0,0,0
775,0,0,1,5000,0,1,,6,0,0,0,0,0,0,0,0
776,0,1,1,400,0,1,,7,0,0,0,0,0,0,0,0
777,0,1,1,19166.67,1,1,,8,1,0,0,0,0,0,0,0
778,0,0,1,500,0,1,,6,0,0,0,0,0,0,0,0
779,3,16,7,61436171.09,1,1,,15,1,0,1,0,1,0,1,0
780,0,3,2,2450,1,1,,8,1,0,0,0,0,0,0,0
781,0,1,1,5000,1,1,,7,0,0,0,0,0,0,0,0
782,1,1,1,4000,1,1,,7,0,0,0,0,0,0,0,0
783,0,0,1,345000,1,1,,12,1,0,0,0,0,0,0,0
784,0,1,2,160000,0,1,,11,0,0,0,0,0,0,0,0
785,0,0,1,17500,1,1,,11,1,0,0,0,0,0,0,0
786,10,31,7,615388.28,1,1,,15,0,0,0,0,0,0,0,0
787,0,1,2,550,1,1,,8,0,0,0,0,0,0,0,0
788,0,0,1,127069.96,0,1,,9,0,0,0,0,0,0,0,0
789,0,0,1,15625,0,1,,8,0,0,0,0,0,0,0,0
790,7,11,4,109603,1,1,,12,1,0,1,1,1,0,1,0
791,0,1,1,120,1,1,,7,0,0,0,0,0,0,1,0
792,0,1,1,1600,1,1,,5,1,0,0,0,0,0,0,0
793,0,1,4,11250,0,1,,9,0,0,0,0,0,0,0,0
794,11,23,5,113775.1,1,1,,12,1,0,0,0,1,0,0,0
795,0,1,3,1494755.72,1,1,1,13,1,0,1,0,0,0,0,0
796,0,0,1,1259342.47,0,1,,12,0,0,0,0,0,0,0,0
797,1,3,2,18196,0,1,,8,0,0,0,0,0,0,0,0
798,0,1,1,1298,1,1,,7,1,0,0,0,0,0,0,0
799,0,0,2,550,0,1,,7,0,0,0,0,0,0,0,0
800,0,0,4,388297.85,0,1,,13,0,0,0,0,0,0,0,0
801,0,1,1,1000,1,1,,7,1,0,0,0,0,0,0,0
802,0,2,2,170107.98,1,1,,11,1,0,0,0,0,0,0,0
803,2,2,1,500,0,1,,7,0,0,0,0,0,0,0,0
804,0,0,1,5250,1,1,,7,1,0,0,0,0,0,0,0
805,0,0,1,3000,1,1,,7,1,0,0,0,0,0,0,0
806,0,1,1,5000,1,1,,7,1,0,0,0,0,0,0,0
807,0,0,1,96776.22,1,1,,8,1,0,0,0,0,0,0,0
808,2,3,3,7000,0,1,,10,0,0,0,0,0,0,0,0
809,0,1,1,13000,0,1,,11,0,0,0,0,0,0,0,0
810,1,3,1,2400,1,1,,7,1,0,0,0,0,0,0,0
811,0,2,2,15200,1,1,,9,1,0,0,0,0,0,0,0
812,12,19,7,1140608,0,1,,15,0,0,0,0,0,0,0,0
813,0,0,1,11000,1,1,,10,1,0,0,0,0,0,0,0
814,0,0,1,300,0,1,,6,0,0,0,0,0,0,0,0
815,1,1,2,497728,0,1,,12,1,0,0,0,0,0,0,0
816,0,0,1,320.88,1,1,,7,1,0,1,0,1,0,0,0
817,0,0,2,1050,1,1,,9,1,0,0,0,0,0,0,0
818,3,34,6,1843538.14,0,1,,15,1,1,1,0,1,1,1,0
819,0,1,2,25404498.09,1,1,,15,1,0,0,0,0,0,0,0
820,1,2,1,22000,0,1,,10,1,0,1,0,0,0,0,0
821,0,1,5,5724.5,0,1,,8,0,0,0,0,0,0,0,0
822,0,7,2,28705,1,1,,10,1,0,0,0,0,0,0,0
823,0,1,3,162981.23,1,1,3,10,0,0,0,0,0,0,0,0
824,0,0,2,100000,1,1,,10,0,0,0,0,0,0,0,0
825,0,1,1,100,0,1,,6,0,0,0,0,0,0,0,0
826,0,1,3,250,1,1,,9,0,0,0,0,0,0,0,0
827,0,0,1,32925,0,1,,8,0,0,0,0,0,0,0,0
828,1,3,1,2101.44,1,1,,7,0,0,0,0,0,0,0,0
829,0,0,1,23499.52,1,1,,9,1,0,0,0,0,0,0,0
830,0,1,2,17930,1,1,,8,1,0,0,0,0,0,0,0
831,2,5,1,8750,1,1,,7,1,0,0,0,1,0,0,0
832,0,1,1,12000,0,1,,7,0,0,0,0,0,0,0,0
833,1,4,4,517953.5,1,1,,13,1,0,0,0,0,0,0,0
834,0,0,1,40525,1,1,,12,1,0,0,0,0,0,0,0
835,0,0,2,4800,1,1,,8,1,0,0,0,0,0,0,0
836,10,20,7,338081,1,1,1,14,1,1,0,0,1,1,1,0
837,0,0,1,11125,1,1,,8,1,0,0,0,0,0,0,0
838,0,1,1,25000,1,1,,12,1,0,0,0,0,0,0,0
839,0,1,1,4166.67,1,1,,7,1,0,0,0,0,0,0,0
840,0,0,1,749.7,0,1,,6,0,0,0,0,0,0,0,0
841,0,2,3,107619,0,1,,11,0,0,0,0,0,0,0,0
842,0,1,1,73774.35,1,1,,11,1,0,0,0,0,0,0,0
843,0,1,1,23547.88,1,1,,8,1,0,0,0,0,0,0,0
844,0,0,1,3540.16,0,1,,7,0,0,0,0,0,0,0,0
845,0,0,1,100,0,1,,6,0,0,0,0,0,0,0,0
846,0,1,1,4200,0,1,,6,0,0,0,0,0,0,0,0
847,0,0,1,20,0,1,,6,0,0,0,0,0,0,0,0
848,0,1,1,130000,1,1,,10,1,0,0,0,0,0,0,0
849,0,0,1,3750,1,1,,7,1,0,0,0,0,0,0,0
850,1,2,1,14000,1,1,,9,1,0,0,0,0,0,0,0
851,0,1,1,15625,0,1,,7,0,0,0,0,0,0,0,0
852,1,3,1,13350,1,1,,12,1,0,0,0,0,0,0,0
853,0,0,3,16300,0,1,,9,0,0,0,0,0,0,0,0
854,0,1,1,2740.98,0,1,,6,0,0,0,0,0,0,0,0
855,0,1,1,650,1,1,,8,1,0,0,0,0,0,0,0
856,3,4,3,3110388.69,1,1,,15,1,1,0,0,1,0,0,0
857,0,1,1,135,1,1,,8,0,0,0,0,0,0,0,0
858,0,3,4,38300,0,1,,11,0,0,0,0,0,0,0,0
859,0,1,1,8159.04,0,1,,6,0,0,0,0,0,0,0,0
860,0,1,1,306750,1,1,,11,1,0,0,0,0,0,0,0
861,0,0,1,3563.66,1,1,,9,0,0,0,0,0,0,0,0
862,0,0,1,1500,0,1,,7,1,0,0,0,0,0,0,0
863,0,1,1,350,0,1,,6,0,0,0,0,0,0,0,0
864,0,1,1,1250,1,1,,7,1,0,0,0,0,0,0,0
865,0,1,2,15000,1,1,,10,1,0,0,0,0,0,0,0
866,0,1,1,100,0,1,,7,0,0,0,0,0,0,0,0
867,6,15,2,14000,1,1,,9,0,0,0,1,0,0,0,0
868,0,2,1,46146.75,1,1,,9,0,0,0,0,0,0,0,0
869,4,7,2,40776,1,1,,9,0,0,0,0,1,0,0,0
870,0,1,1,11500,0,1,,10,0,0,0,0,0,0,0,0
871,0,0,1,2800,0,1,,7,0,0,0,0,0,0,0,0
872,4,20,5,493237.75,1,1,,14,0,1,1,0,1,0,1,1
873,1,1,1,141877.67,1,1,,10,1,0,0,0,0,0,0,0
874,0,0,1,15679,1,1,,9,1,0,0,0,0,0,0,0
875,0,0,1,1500,0,1,,6,0,0,0,0,0,0,0,0
876,1,2,3,105000,0,1,,10,0,0,0,0,0,0,0,0
877,0,0,1,200,1,1,,7,1,0,0,0,0,0,0,0
878,0,2,4,198993.42,0,1,1,11,0,0,0,0,0,0,0,0
879,0,0,1,136145.84,1,1,,11,1,0,0,0,0,0,0,0
880,0,3,1,268020,1,1,,12,1,0,0,0,0,0,0,0
881,1,5,6,3240000,1,1,,15,1,0,1,0,0,0,0,0
882,0,3,1,73000,1,1,,11,0,0,0,0,0,0,0,0
883,0,1,2,1790,0,1,,9,0,0,0,0,0,0,0,0
884,1,1,1,12557,1,1,,8,1,0,0,0,0,0,0,0
885,0,1,1,2500,0,1,,6,0,0,0,0,0,0,0,0
886,0,0,1,4250,1,1,,9,0,0,0,0,0,0,0,0
887,0,0,3,21612.66,1,1,3,10,0,0,0,0,0,0,0,0
888,1,2,1,703.81,0,1,,7,0,0,0,0,0,0,0,0
889,0,0,1,67776.25,1,1,,10,1,0,0,0,0,0,0,0
890,1,4,1,50000,0,1,,8,1,0,1,0,0,0,1,0
891,1,1,4,13918.59,1,1,,10,0,0,0,0,0,0,1,0
892,1,1,2,3550,1,1,,8,1,0,0,0,0,0,0,0
893,0,0,2,119225.19,1,1,1,13,1,0,0,0,0,0,0,0
894,0,1,2,1500,1,1,,8,1,0,0,0,0,0,0,0
895,0,0,1,200,0,1,,7,0,0,0,0,0,0,0,0
896,0,0,1,20000,1,1,,8,0,0,0,0,0,0,0,0
897,1,8,1,58868,0,1,,9,0,0,0,0,1,0,0,0
898,0,1,1,100,0,1,,6,0,0,0,0,0,0,0,0
899,0,1,1,82799.13,1,1,,9,0,0,0,0,0,0,0,0
900,1,2,3,3633000,0,1,,10,0,0,0,0,0,0,0,0
901,2,2,4,184800,1,1,,13,1,0,0,1,1,0,1,0
902,0,1,1,300,0,1,,7,0,0,0,0,0,0,0,0
903,0,1,1,91586.24,1,1,,12,1,0,0,0,0,0,0,0
904,0,1,3,54670,1,1,,12,1,0,0,0,0,0,1,0
905,0,1,1,137635,0,1,,11,0,0,0,0,0,0,0,0
906,0,1,1,15000,0,1,,7,0,0,0,0,0,0,0,0
907,0,0,3,400,1,1,,9,1,0,0,0,0,0,0,0
908,0,0,1,36219.63,1,1,,11,1,0,0,0,0,0,0,0
909,0,0,1,1000,1,1,,7,1,0,0,0,0,0,0,0
910,0,1,1,64310.5,0,1,,9,0,0,0,0,1,0,0,0
911,0,1,1,250,1,1,,7,0,0,0,0,0,0,0,0
912,3,5,2,24460,1,1,,12,1,0,0,0,0,0,0,0
913,0,0,1,1175.1,0,1,,6,1,0,1,0,0,0,0,0
914,0,0,1,500,1,1,,7,1,0,0,0,0,0,0,0
915,0,0,2,8300,1,1,,9,1,0,0,0,1,0,0,0
916,0,0,1,215,1,1,,9,0,0,0,0,0,0,1,0
917,0,1,1,360,0,1,,7,0,0,0,0,0,0,0,0
918,1,1,1,500,0,1,,6,0,0,0,0,0,0,0,0
919,0,0,3,146330,0,1,,12,0,0,0,0,0,0,0,0
920,0,0,7,6996.41,1,1,,12,0,0,0,0,0,0,0,0
921,0,1,1,159675,1,1,,9,1,0,0,0,0,0,0,0
922,0,0,1,5631,0,1,,6,0,0,0,0,0,0,0,0
923,0,1,1,500,1,1,,7,0,0,0,0,0,0,0,0
924,3,3,2,3600,1,1,,7,1,0,0,0,0,0,0,0
925,0,4,5,45750,0,1,,10,0,0,0,0,0,0,0,0
926,2,2,3,5050,1,1,,9,1,0,0,0,0,0,0,0
927,0,0,1,48096,0,1,,7,0,0,0,0,0,0,0,0
928,0,1,2,450,0,1,,9,0,0,0,0,0,0,0,0
929,0,0,1,39908.43,1,1,,8,1,0,0,0,0,0,0,0
930,0,1,1,3960,1,1,,8,1,0,0,0,0,0,0,0
931,0,4,6,6406154,1,1,,15,1,0,0,0,0,0,0,0
932,0,1,3,600,0,1,,8,0,0,0,0,0,0,0,0
933,1,2,2,7200,1,1,,7,1,0,0,0,0,0,0,0
934,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
935,0,1,1,4871.54,1,1,,8,1,0,0,0,0,0,0,0
936,0,1,1,2425,1,1,,9,1,0,0,0,0,0,0,0
937,0,1,1,200,1,1,,7,0,0,0,0,0,0,0,0
938,0,1,1,700,0,1,,7,0,0,0,0,0,0,0,0
939,0,1,1,50,0,1,,6,0,0,0,0,0,0,0,0
940,1,1,1,100,0,1,,6,0,0,0,0,0,0,0,0
941,4,17,5,3559050,1,1,,14,0,0,0,0,0,0,0,0
942,0,1,1,13109.4,1,1,,9,0,0,0,0,0,0,0,0
943,0,1,1,2000,1,1,,7,1,0,0,0,0,0,0,0
944,0,1,1,250,1,1,,7,1,0,0,0,0,0,0,0
945,0,2,1,3501902.27,1,1,3,14,1,0,0,0,0,0,0,0
946,1,2,2,1303.6,0,1,,7,0,0,0,0,0,0,0,0
947,0,1,2,525,0,1,,10,0,0,0,0,0,0,0,0
948,0,2,2,58000,0,1,,9,0,0,0,0,0,0,0,0
949,0,0,1,951836.27,1,1,,10,0,0,0,0,0,0,0,0
950,0,0,1,1000,0,1,,7,0,0,0,0,0,0,0,0
951,0,0,1,1000,1,1,,8,1,0,0,0,0,0,0,0
952,0,0,1,200,0,1,,7,0,0,0,0,0,0,0,0
953,2,3,2,1325000,1,1,,13,1,0,1,0,1,1,1,0
954,0,0,1,200,0,1,,6,0,0,0,0,0,0,0,0
955,1,1,1,115000,1,1,,10,1,0,0,0,0,0,0,0
956,0,0,1,184941.1,1,1,,10,0,0,0,0,0,0,0,0
957,0,0,1,500,0,1,,6,0,0,0,0,0,0,0,0
958,0,1,3,1500,1,1,,8,0,0,0,0,0,0,1,0
959,0,1,2,1000,1,1,,8,1,0,0,0,0,0,0,0
960,1,3,2,239777.78,1,1,,11,1,0,0,0,0,0,0,0
961,1,1,5,116350,1,1,,9,1,0,0,0,0,0,0,0
962,0,0,1,160000,0,1,,10,0,0,0,0,0,0,0,0
963,0,1,1,5500,0,1,,6,0,0,0,0,0,0,0,0
964,0,1,1,160000,0,1,,8,0,0,0,0,0,0,0,0
965,0,0,1,3476.31,1,1,,7,0,0,0,1,0,0,1,1
966,0,3,2,32925,1,1,,11,0,0,0,0,0,0,0,0
967,0,1,2,4000.95,1,1,,8,1,0,0,0,0,0,0,0
968,0,1,3,1640,1,1,,8,0,0,0,0,0,0,0,0
969,0,1,1,10000,1,1,,9,1,0,0,0,0,0,0,0
970,1,5,1,5500,0,1,,7,0,0,0,0,0,0,0,0
971,0,1,2,36641.95,1,1,,9,1,0,0,0,0,0,0,0
972,0,1,2,2150,0,1,,8,0,0,0,0,0,0,0,0
973,0,0,2,304000,1,1,,11,1,0,0,0,0,0,0,0
974,1,1,3,33078.5,1,1,,9,0,0,0,0,0,0,0,0
975,0,2,1,5500,0,1,,6,0,0,0,0,0,0,0,0
976,5,14,3,398600,1,1,,14,1,0,1,0,0,0,0,0
977,6,9,2,68771.37,1,1,1,9,1,0,0,0,0,0,0,0
978,0,0,1,1300,0,1,,7,0,0,0,0,0,0,0,0
979,1,1,2,44200,1,1,,9,1,0,0,0,0,0,0,0
980,0,0,1,709069.15,1,1,,11,1,0,0,0,0,0,0,0
981,0,1,2,579465.63,1,1,1,14,1,0,0,0,0,0,0,0
982,0,1,1,18000,1,1,,9,1,0,0,0,0,0,0,0
983,0,2,3,794843.92,0,1,,11,1,0,1,0,1,0,0,0
984,6,24,5,11801832.94,0,1,,13,0,0,0,0,0,0,0,0
985,0,0,1,1000,0,1,,7,0,0,0,0,0,0,0,0
986,0,0,1,100,1,1,,7,1,0,0,0,0,0,0,0
987,8,29,6,1005125.59,1,1,,15,0,0,0,0,1,0,1,0
988,0,1,1,4196.25,1,1,,7,1,0,0,0,0,0,0,0
989,0,1,1,19323,1,1,,8,1,1,1,1,1,1,1,0
990,0,1,3,1675,1,1,,11,1,0,0,0,0,0,0,0
991,6,11,7,55464.17,1,1,,11,1,0,0,0,0,0,0,0
992,2,14,5,680547.71,1,1,,13,1,0,0,0,1,0,0,0
993,0,0,1,220,0,1,,9,0,0,0,0,0,0,0,0
994,2,3,5,104150,1,1,,13,1,0,0,0,1,0,0,0
995,1,2,2,14790535.96,1,1,1,13,1,0,0,0,0,0,0,0
996,0,0,1,940,0,1,,6,0,0,0,0,0,0,0,0
997,0,1,2,224102.15,1,1,,13,1,1,1,0,1,0,0,0
998,0,1,1,500,1,1,,7,1,0,0,0,0,0,0,0
999,0,0,1,3000,1,1,,8,0,0,0,0,0,0,0,0
1000,1,1,1,8000,0,1,,7,0,0,0,0,0,0,0,0
1001,0,0,2,7181.01,1,1,,9,1,0,0,0,0,0,0,0
1002,0,4,4,1651000,1,1,,15,1,0,0,0,1,0,0,0
1003,17,35,6,149325,1,1,3,13,1,0,1,0,1,0,1,0
1004,0,1,1,100,1,1,,7,1,0,0,0,0,0,0,0
1005,1,3,2,1500,1,1,,8,1,0,0,0,0,0,0,0
1006,0,3,2,37350,0,1,,11,0,0,0,0,0,0,0,0
1007,0,0,2,3000,1,1,,8,1,0,0,0,0,0,0,0
1008,0,0,1,3463360,1,1,,12,1,0,0,0,0,0,0,0
