OrgID,CNT_AlumRelationships,CNT_Relationships,CNT_Designations,LifetimeDonation,DonorLast3Yrs,GivingVelocity,TimeVelocity,RFM_ORG,GivesToUniversities,ArtsCultureandHumanities,Education,EnvironmentandAnimals,Health,Philanthropy,PublicandSocietalBenefit,Religion
1009,0,0,1,400,1,1,,7,0,0,0,0,0,0,1,0
1010,38,79,5,6713765.67,1,1,1,15,1,0,0,0,0,0,0,0
1011,0,1,3,65000,0,1,,11,1,0,0,0,0,0,0,0
1012,0,1,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1013,0,2,1,16534,0,1,,8,0,0,0,0,0,0,0,0
1014,0,1,1,250,0,1,,8,0,0,0,0,0,0,0,0
1015,2,2,3,81272.34,1,1,,12,1,0,0,0,0,0,0,0
1016,0,1,1,750,1,1,,7,1,0,0,0,0,0,0,0
1017,0,1,1,1458,0,1,,6,0,0,0,0,0,0,0,0
1018,0,1,1,119.95,0,1,,7,0,0,0,0,0,0,0,0
1019,0,0,2,28384,0,1,,8,0,0,0,0,0,0,0,0
1020,0,0,1,1000,1,1,,7,0,0,0,0,0,0,1,0
1021,0,1,1,15000,1,1,,8,1,0,0,0,0,0,0,0
1022,0,0,1,5000,0,1,,6,0,0,0,0,0,0,0,0
1023,0,0,1,5000,1,1,,8,1,0,0,0,0,0,0,0
1024,19,36,6,164992.16,1,1,,13,0,0,0,0,1,0,0,0
1025,0,0,1,92483.27,1,1,,8,0,0,0,0,0,0,0,0
1026,3,4,4,728000,1,1,,13,1,0,0,0,0,0,0,0
1027,0,1,1,389424.23,0,1,,10,0,0,0,0,0,0,0,0
1028,0,3,3,1762399,1,1,,14,1,0,1,0,1,0,1,0
1029,0,0,1,1846310.97,1,1,,12,1,0,0,0,0,0,0,0
1030,0,0,2,58097,0,1,,7,1,0,0,0,0,0,0,0
1031,2,4,1,4375,1,1,,7,1,0,0,0,1,0,0,0
1032,4,7,1,63695.38,1,1,,10,1,0,1,0,0,0,0,0
1033,0,0,1,1000,1,1,,7,1,0,0,0,0,0,0,0
1034,0,0,1,450.08,0,1,,6,0,0,0,0,0,0,0,0
1035,0,1,2,385889.93,0,1,,10,0,0,0,0,0,0,0,0
1036,0,1,1,7223466.66,0,1,,10,0,0,0,0,0,0,0,0
1037,0,0,2,3725,1,1,,9,1,0,0,0,0,0,0,0
1038,0,1,1,1000,0,1,,7,0,0,0,0,0,0,0,0
1039,0,2,1,24500,1,1,,11,1,0,0,0,0,0,0,0
1040,0,1,1,3750,1,1,,8,1,0,0,0,0,0,1,0
1041,0,0,1,34053.85,0,1,,7,0,0,0,0,0,0,0,0
1042,1,1,2,675,1,1,,9,0,0,0,0,0,0,0,0
1043,0,0,1,2250,1,1,,8,1,0,0,0,0,0,0,0
1044,0,0,1,1300.1,1,1,,7,1,0,0,0,0,0,0,0
1045,0,0,1,250,0,1,,7,0,0,0,0,0,0,0,0
1046,0,1,1,11000,1,1,,10,1,0,1,0,1,0,0,0
1047,0,0,1,15000,0,1,,7,0,0,0,0,0,0,0,0
1048,0,0,1,42800,0,1,,7,0,0,0,0,0,0,0,0
1049,2,15,6,841436.67,1,1,,14,1,0,0,0,0,0,1,0
1050,0,0,1,2500,1,1,,8,1,0,0,0,0,0,0,0
1051,1,3,2,22500,1,1,,12,1,0,0,0,0,0,0,0
1052,0,1,2,2334.45,1,1,,8,1,0,0,0,0,0,0,0
1053,0,0,2,30100,1,1,,8,0,0,0,0,0,0,0,0
1054,0,0,2,258453.5,1,1,,13,0,0,0,0,0,0,0,0
1055,0,0,2,472143.47,1,1,,11,0,1,0,0,0,0,0,0
1056,0,0,1,1156104.49,1,1,,11,1,0,0,0,0,0,0,0
1057,0,1,5,473000,0,1,,10,0,0,0,0,0,0,0,0
1058,0,0,3,350,0,1,,7,0,0,0,0,0,0,0,0
1059,0,1,1,2000,1,1,,8,0,0,0,0,0,0,0,0
1060,0,0,1,5536.35,1,1,,8,1,0,0,0,0,0,0,0
1061,0,1,1,3500,1,1,,8,1,0,0,0,0,0,0,0
1062,0,1,1,100,1,1,,7,1,0,0,0,0,0,0,0
1063,0,1,1,3000000,1,1,,12,1,0,0,0,0,0,0,0
1064,0,0,1,2500,0,1,,7,0,0,0,0,0,0,0,0
1065,0,1,1,4914.47,0,1,,6,0,0,0,0,0,0,0,0
1066,4,9,3,46000,1,1,,12,1,0,0,0,0,0,0,0
1067,0,1,1,420,1,1,,7,0,1,0,0,0,0,0,0
1068,0,1,1,1500,1,1,,8,1,0,0,0,0,0,0,0
1069,0,1,1,400,1,1,,7,1,0,0,0,0,0,0,0
1070,0,0,1,1700,1,1,,8,1,0,0,0,0,0,0,0
1071,1,1,1,368.07,1,1,,8,1,0,0,0,0,0,0,0
1072,0,0,1,10000,0,1,,7,0,0,0,0,0,0,0,0
1073,0,0,1,217006.59,1,1,,10,1,0,0,0,0,0,0,0
1074,0,0,1,429973,0,1,,10,0,0,0,0,0,0,0,0
1075,0,1,1,219.45,1,1,,7,0,0,0,0,0,0,1,0
1076,0,1,2,4500,1,1,,8,0,0,0,0,0,0,0,0
1077,0,1,1,15625,0,1,,7,0,0,0,0,0,0,0,0
1078,0,0,1,8900,0,1,,7,0,0,0,0,0,0,0,0
1079,0,1,1,1588.8,0,1,,6,0,0,0,0,0,0,0,0
1080,9,23,5,204405,0,1,,10,1,1,1,0,1,0,0,0
1081,0,0,1,1670.63,1,1,,7,1,0,0,0,0,0,0,0
1082,0,1,2,222300,1,1,,11,1,0,0,0,0,0,0,0
1083,0,1,1,1300,0,1,,7,0,0,0,0,0,0,0,0
1084,1,3,2,26900,1,1,,12,1,0,0,0,0,0,0,0
1085,0,0,2,27382.5,1,1,,8,0,0,0,0,0,0,0,0
1086,0,0,1,7000,1,1,,8,1,0,0,0,0,0,0,0
1087,0,1,1,64445.62,1,1,,9,1,0,0,0,0,0,0,0
1088,0,1,1,250,0,1,,6,0,0,0,0,0,0,0,0
1089,0,1,1,500,0,1,,7,0,0,0,0,0,0,0,0
1090,0,0,1,930600.29,0,1,,9,0,0,0,0,0,0,0,0
1091,0,0,1,500,1,1,,7,1,0,0,0,0,0,0,0
1092,0,0,1,20000,1,1,,8,1,0,0,0,0,0,0,0
1093,0,0,1,317.99,0,1,,8,0,0,0,0,0,0,0,0
1094,0,1,3,2189785,0,1,1,14,1,1,1,1,0,0,1,0
1095,0,0,2,1200,0,1,,7,0,0,0,0,0,0,0,0
1096,0,0,1,1275.3,0,1,,6,0,0,0,0,0,0,0,0
1097,0,0,1,1000,1,1,,8,0,0,0,0,0,0,0,0
1098,0,1,1,2000,1,1,,8,1,0,0,0,0,0,0,0
1099,0,0,2,59400,1,1,,12,1,0,0,0,0,0,0,0
1100,0,5,3,31717837.54,1,1,1,15,1,0,0,0,0,0,0,0
1101,0,1,3,964003,1,1,3,13,1,0,0,0,0,0,0,0
1102,0,1,1,700,1,1,,8,0,0,0,0,0,0,1,0
1103,0,0,1,15625,1,1,,8,1,0,0,0,0,0,0,0
1104,0,0,1,100,1,1,,7,1,0,0,0,0,0,0,0
1105,0,0,1,1000,1,1,,7,1,0,0,0,0,0,0,0
1106,0,0,1,7000,0,1,,7,0,0,0,0,0,0,0,0
1107,0,1,1,300,0,1,,6,0,0,0,0,0,0,0,0
1108,2,3,2,836247.81,1,1,3,13,1,0,0,0,1,0,0,0
1109,1,1,2,3015,0,1,,10,0,0,0,0,0,0,0,0
1110,1,1,2,1000,0,1,,10,1,0,0,0,0,0,0,0
1111,51,83,7,5585691.8,1,1,,15,0,0,1,0,1,0,1,0
1112,2,2,4,132000,1,1,,5,0,0,0,0,0,0,0,0
1113,9,19,1,85000,1,1,,9,1,0,0,0,0,0,0,0
1114,2,2,2,4000,1,1,,8,1,0,0,0,0,0,0,0
1115,0,0,1,17.32,1,1,,7,1,0,0,0,0,0,0,0
1116,0,1,1,10603.1,1,1,,10,1,0,0,0,0,0,0,0
1117,0,0,1,16250,1,1,,9,1,0,0,0,0,0,0,0
1118,0,1,1,1069.5,0,1,,6,0,0,0,0,0,0,0,0
1119,3,4,1,10000,0,1,,7,0,0,0,0,0,0,0,0
1120,0,0,1,158629.2,1,1,,10,1,0,0,0,0,0,0,0
1121,0,0,4,79423,1,1,,12,0,0,0,1,0,0,1,0
1122,1,5,5,272139.03,1,1,1,14,1,1,1,0,1,0,1,0
1123,0,0,1,2000,0,1,,7,1,0,0,0,0,0,0,0
1124,71,136,7,2518781.86,1,1,3,15,1,1,1,0,1,0,1,0
1125,0,1,1,650,1,1,,7,1,0,0,0,0,0,0,0
1126,0,1,1,11447,0,1,,7,0,0,0,0,0,0,0,0
1127,0,1,1,16860,1,1,,10,1,0,0,0,0,0,0,0
1128,0,0,1,23006.96,0,1,,8,0,0,0,0,0,0,0,0
1129,0,0,1,6500,1,1,,7,1,0,0,0,0,0,0,0
1130,0,1,1,1250,0,1,,6,0,0,0,0,0,0,0,0
1131,1,2,1,244312.5,1,1,,11,0,0,0,0,0,0,0,0
1132,0,0,1,1400,0,1,,6,0,0,0,0,0,0,0,0
1133,0,2,3,273000,1,1,,12,1,1,1,0,0,0,1,0
1134,0,7,3,52971.3,1,1,1,11,0,0,0,0,0,0,0,0
1135,0,1,2,6000,1,1,,8,0,0,0,0,0,0,0,0
1136,0,0,1,6316.62,1,1,,7,0,0,0,0,0,0,0,0
1137,0,1,1,700,1,1,,8,0,0,0,0,0,0,0,0
1138,0,1,1,150000,0,1,,9,0,0,0,0,0,0,0,0
1139,0,0,1,562.6,0,1,,6,0,0,0,0,0,0,0,0
1140,0,0,1,153715.39,1,1,,10,1,0,0,0,0,0,0,0
1141,0,1,1,500,0,1,,6,0,0,0,0,0,0,0,0
1142,0,1,1,500,0,1,,7,0,0,0,0,0,0,0,0
1143,0,0,1,5000,1,1,,7,1,0,0,0,0,0,0,0
1144,1,1,2,3650,1,1,,10,1,0,0,0,0,0,0,0
1145,0,1,1,5000,0,1,,6,0,0,0,0,1,0,0,0
1146,1,3,6,311074.03,1,1,3,15,1,0,0,0,0,0,0,0
1147,0,1,1,100,0,1,,6,0,0,0,0,0,0,0,0
1148,0,1,1,25000,0,1,,8,1,0,0,0,0,0,0,0
1149,0,0,1,8000.08,1,1,,7,1,0,0,0,0,0,0,0
1150,0,1,1,500,1,1,,7,1,0,0,0,0,0,0,0
1151,0,1,1,21000,1,1,,10,0,0,0,0,0,0,0,0
1152,0,0,1,200,0,1,,6,1,0,1,0,0,0,0,0
1153,0,1,1,500,0,1,,7,1,0,0,0,0,0,0,0
1154,2,2,1,6318632,1,1,,14,1,0,0,0,0,0,0,0
1155,0,1,4,30235,0,1,,11,0,0,0,0,0,0,0,0
1156,0,1,1,2000,1,1,,9,1,0,0,0,0,0,0,0
1157,0,1,1,273.34,1,1,,7,1,0,0,0,0,0,0,0
1158,0,1,1,10000,1,1,,9,1,0,0,0,0,0,0,0
1159,0,1,1,200,0,1,,6,0,0,0,0,0,0,0,0
1160,0,0,1,2500,1,1,,7,0,0,0,0,0,0,0,0
1161,0,2,2,281998.29,1,1,,12,1,0,0,0,1,0,0,0
1162,0,0,1,29000,0,1,,8,0,0,0,0,0,0,0,0
1163,1,1,1,15000,0,1,,8,0,0,0,0,0,0,0,0
1164,0,1,1,10500,1,1,,9,1,0,0,0,0,0,0,0
1165,0,0,1,21732.48,1,1,,11,1,0,0,0,0,0,0,0
1166,0,0,1,1000,0,1,,7,0,0,0,0,0,0,0,0
1167,0,2,1,9777.78,0,1,,8,0,0,0,0,0,0,0,0
1168,0,1,1,250,1,1,,7,1,0,0,0,0,0,0,0
1169,0,1,1,500,0,1,,6,0,0,0,0,0,0,0,0
1170,0,0,1,394220.6,1,1,,12,1,0,0,0,0,0,0,0
1171,1,3,1,10323.19,1,1,,8,1,0,0,0,0,0,0,0
1172,0,1,1,10000,1,1,,10,1,0,0,0,1,0,0,0
1173,0,0,1,800,0,1,,6,0,0,0,0,0,0,0,0
1174,0,0,1,45000,1,1,,9,1,0,0,0,0,0,0,0
1175,1,1,2,1425735.12,1,1,,12,1,0,0,0,0,0,0,0
1176,1,1,1,3750,1,1,,7,1,0,0,0,0,0,0,0
1177,1,2,1,8750,1,1,1,9,1,0,0,0,0,0,0,0
1178,0,0,1,95595,0,1,3,8,1,0,0,0,0,0,0,0
1179,0,1,1,15625,1,1,,8,1,0,0,0,0,0,0,0
1180,0,0,1,100,0,1,,6,0,0,0,0,0,0,0,0
1181,17,26,6,81232.39,1,1,3,12,1,0,0,0,0,0,0,0
1182,0,2,1,45000,1,1,,11,0,0,0,0,0,0,0,0
1183,0,1,1,2000,1,1,,7,0,0,0,0,0,0,1,0
1184,0,0,1,3333.34,1,1,,7,1,0,0,0,0,0,0,0
1185,1,1,1,1917.5,0,1,,6,0,0,0,0,0,0,0,0
1186,1,1,1,1000,0,1,,7,0,0,0,0,0,0,0,0
1187,6,7,5,40704.11,1,1,,11,1,0,0,0,0,0,0,0
1188,0,1,1,5000,1,1,,7,1,0,0,0,0,0,0,0
1189,21,48,5,2539197.5,1,1,1,15,1,1,1,0,1,1,1,0
1190,0,1,1,150,1,1,,7,1,0,0,0,0,0,0,0
1191,0,1,1,500,1,1,,7,1,0,0,0,0,0,0,0
1192,0,1,2,229.9,0,1,,7,0,0,0,0,0,0,0,0
1193,0,1,1,823696,1,1,,13,1,0,0,0,0,0,0,0
1194,1,1,1,250,0,1,,7,0,0,0,0,0,0,0,0
1195,0,1,1,44275,0,1,,8,1,0,0,0,0,0,0,0
1196,0,0,1,542.35,0,1,,6,0,0,0,0,0,0,0,0
1197,26,58,4,154942.39,1,1,3,13,0,0,0,0,0,0,0,0
1198,0,2,2,4853.5,0,1,,7,0,0,0,0,0,0,0,0
1199,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1200,0,1,1,500,1,1,,7,1,0,0,0,0,0,0,0
1201,0,3,1,35000,0,1,,7,1,0,0,0,0,0,0,0
1202,1,1,1,16000,1,1,,11,0,0,0,0,0,0,0,0
1203,0,1,1,1000,1,1,,8,1,0,0,0,0,0,0,0
1204,0,0,1,1000,0,1,,7,0,0,0,0,0,0,0,0
1205,0,0,1,4000,1,1,,10,0,0,0,0,0,0,0,0
1206,2,4,1,1500,0,1,,7,1,0,0,0,1,0,0,0
1207,0,1,1,14870.4,1,1,,9,1,0,0,0,0,0,0,0
1208,0,1,2,66234.99,0,1,,10,0,0,0,0,0,0,0,0
1209,0,2,2,409548.75,1,1,2,12,1,0,0,0,0,0,0,0
1210,0,3,1,50000,1,1,,8,1,0,0,0,0,0,0,0
1211,0,0,1,58050,1,1,,12,1,0,0,0,0,0,0,0
1212,0,0,1,16000,1,1,,10,1,0,0,0,0,0,0,0
1213,0,1,1,2500,0,1,,6,0,0,0,0,0,0,0,0
1214,0,1,1,446250,1,1,,12,1,0,0,0,0,0,0,0
1215,0,0,1,6125,1,1,,9,1,0,0,0,0,0,0,0
1216,1,1,5,11650,1,1,,12,0,0,0,0,0,0,1,0
1217,0,1,3,1100,1,1,,8,0,0,0,0,0,0,0,0
1218,0,0,1,151500,0,1,,9,0,0,0,0,0,0,0,0
1219,0,1,1,233920,1,1,,9,1,0,0,0,0,0,0,0
1220,0,1,2,85,0,1,,7,1,0,0,0,0,0,0,0
1221,0,1,2,250,0,1,,6,0,0,0,0,0,0,0,0
1222,0,1,1,31875,1,1,,10,1,0,0,0,0,0,0,0
1223,8,18,6,290857.05,1,1,,13,0,1,1,0,1,0,1,0
1224,0,1,1,4500,1,1,,8,0,0,0,0,0,0,0,0
1225,0,1,2,20500,1,1,,10,1,0,0,0,0,0,0,0
1226,0,1,1,3000,1,1,,8,1,0,0,0,0,0,0,0
1227,0,0,1,2500,0,1,,8,0,0,0,0,0,0,0,0
1228,0,1,1,33282.4,0,1,,9,0,0,1,1,0,0,0,0
1229,0,1,2,6898.1,0,1,,8,0,0,0,0,0,0,0,0
1230,0,2,1,1428,1,1,,8,1,0,0,0,0,0,0,0
1231,0,1,2,150,0,1,,7,0,0,0,0,0,0,0,0
1232,0,0,1,33542,1,1,,9,1,0,0,0,0,0,0,0
1233,0,1,1,300,1,1,,7,0,0,0,0,0,0,1,0
1234,0,0,1,500,1,1,,7,1,0,0,0,0,0,0,0
1235,0,1,1,250,0,1,,7,0,0,0,0,0,0,0,0
1236,11,27,5,666450,0,1,,13,0,0,0,0,0,0,0,0
1237,0,0,2,14500,0,1,,8,0,0,0,0,0,0,0,0
1238,0,1,1,62500,1,1,,8,1,0,0,0,0,0,0,0
1239,0,1,7,2793500,0,1,,15,0,0,0,0,0,0,0,0
1240,0,1,3,49000,1,1,,10,0,0,0,0,0,0,1,0
1241,0,0,1,75,0,1,,6,0,0,0,0,0,0,0,0
1242,0,0,1,2000,0,1,,6,0,0,0,0,0,0,0,0
1243,3,5,5,191669.13,1,1,,13,1,1,1,0,0,0,0,0
1244,0,1,1,455,1,1,,9,1,0,0,0,0,0,0,0
1245,0,1,1,100,0,1,,6,0,0,0,0,0,0,0,0
1246,0,1,2,21100,1,1,,11,1,0,0,0,0,0,0,0
1247,0,0,1,20250,1,1,,10,0,0,0,0,0,0,0,0
1248,0,2,4,2188708.47,1,1,3,15,1,0,0,0,0,0,0,0
1249,0,1,1,119166.67,1,1,,11,1,0,0,0,0,0,0,0
1250,0,0,1,993500,1,1,,13,1,0,0,0,0,0,0,0
1251,0,1,1,9750,1,1,,10,1,0,0,0,0,0,0,0
1252,0,0,1,323500,0,1,,9,0,0,0,0,0,0,0,0
1253,0,0,1,200,0,1,,6,0,0,0,0,0,0,0,0
1254,0,0,1,4587.6,0,1,,7,0,0,0,0,0,0,0,0
1255,0,1,1,720,0,1,,8,0,0,0,0,0,0,0,0
1256,0,0,1,24514.64,0,1,,9,0,0,0,0,0,0,0,0
1257,0,3,2,50000,0,1,,11,1,1,1,0,1,0,0,0
1258,0,1,1,500,1,1,,7,0,0,0,0,0,0,0,0
1259,0,1,2,338070.83,1,1,,13,0,0,0,0,1,0,0,0
1260,0,1,1,2500,1,1,,9,0,0,0,0,0,0,0,0
1261,0,2,2,71627.1,1,1,3,11,0,0,0,0,0,0,1,0
1262,0,0,1,3000,1,1,,9,0,0,0,0,0,0,0,0
1263,0,0,2,34000,1,1,,10,1,0,0,0,0,0,0,0
1264,0,0,1,3215,1,1,,7,1,0,0,0,0,0,0,0
1265,0,2,4,3897694,0,1,3,15,1,0,0,0,0,0,0,0
1266,0,1,1,150000,0,1,,9,1,0,1,0,0,0,0,0
1267,0,0,2,4133372.28,1,1,3,14,1,0,0,0,0,0,0,0
1268,0,1,1,2100,1,1,,9,1,0,0,0,0,0,0,0
1269,0,0,2,45000,1,1,,8,1,0,0,0,0,0,0,0
1270,0,0,1,2500,1,1,,7,0,0,0,0,0,0,0,0
1271,1,1,1,500,1,1,,7,0,0,0,0,0,0,0,0
1272,0,1,1,500,1,1,,7,1,0,0,0,0,0,0,0
1273,0,1,1,1700,1,1,,7,1,0,0,0,0,0,0,0
1274,0,1,1,150000,0,1,,8,0,0,0,0,0,0,0,0
1275,0,1,1,1000,1,1,,7,1,0,0,0,0,0,0,0
1276,0,1,1,15774619.79,1,1,,14,1,0,0,0,0,0,0,0
1277,1,7,2,212951.46,1,1,,10,1,0,0,0,0,0,0,0
1278,0,0,2,181492,0,1,,11,0,0,0,0,0,0,0,0
1279,1,5,3,12087.5,0,1,,10,1,0,1,0,1,1,1,1
1280,0,0,1,95000,0,1,,7,0,0,0,0,0,0,0,0
1281,0,1,2,110000,1,1,,12,0,0,0,0,0,0,0,0
1282,0,1,1,1000,0,1,,7,1,0,0,0,0,0,0,0
1283,1,1,1,2000,1,1,,8,0,0,0,0,0,0,1,0
1284,2,4,6,366000,1,1,,13,1,1,1,0,1,1,1,0
1285,0,1,1,40,0,1,,6,0,0,0,0,0,0,0,0
1286,0,0,1,4500,0,1,,7,0,0,0,0,0,0,0,0
1287,0,1,1,100,1,1,,7,1,0,0,0,1,0,1,0
1288,0,0,1,942.83,1,1,,7,1,0,0,0,0,0,0,0
1289,10,16,2,5500,1,1,,8,0,1,0,0,0,0,0,0
1290,0,4,5,130650,1,1,,13,1,0,0,0,0,0,0,0
1291,0,1,1,1400,1,1,,7,0,0,0,0,0,0,0,0
1292,0,1,1,50000,1,1,,5,1,0,0,0,0,0,0,0
1293,0,1,1,5500,1,1,,5,0,0,0,0,0,0,1,0
1294,0,1,2,62738.02,0,1,,12,1,0,0,0,0,0,0,0
1295,0,1,1,190,1,1,,7,1,0,0,0,0,0,0,0
1296,0,1,2,740,1,1,,9,1,0,0,0,0,0,0,0
1297,0,0,1,12454,0,1,,8,0,0,0,0,0,0,0,0
1298,0,0,1,642.55,1,1,,7,1,0,0,0,0,0,0,0
1299,0,1,1,86558.94,1,1,3,10,1,0,0,0,0,0,0,0
1300,0,0,1,25000,1,1,,8,1,0,0,0,0,0,0,0
1301,0,0,1,19570.69,0,1,,8,0,0,0,0,0,0,0,0
1302,0,1,5,1049600,0,1,,12,0,0,0,0,0,0,0,0
1303,0,1,1,682.76,0,1,,7,0,0,0,0,0,0,0,0
1304,0,0,1,9541,0,1,,8,1,0,0,0,0,0,0,0
1305,0,0,1,30667.2,0,1,,8,0,0,0,0,0,0,0,0
1306,0,0,1,4000,1,1,,8,1,0,0,0,0,0,0,0
1307,0,1,1,10188.8,1,1,,9,1,0,0,0,0,0,0,0
1308,0,1,1,37950,1,1,,9,1,0,0,0,0,0,0,0
1309,0,0,1,260,0,1,,7,0,0,0,0,0,0,0,0
1310,0,0,1,6000,1,1,,8,1,0,0,0,0,0,0,0
1311,1,5,3,30620,1,1,,12,1,0,0,0,0,0,0,0
1312,0,1,5,550,0,1,,8,0,0,0,0,0,0,0,0
1313,0,1,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1314,0,0,1,600,1,1,,7,1,0,0,0,0,0,0,0
1315,0,0,1,125,0,1,,7,0,0,0,0,0,0,0,0
1316,0,1,1,250,0,1,,7,0,0,0,0,0,0,0,0
1317,0,1,3,410376.97,1,1,,14,1,0,0,0,0,0,0,0
1318,1,1,1,22175,0,1,,11,1,0,0,0,0,0,0,0
1319,1,4,2,106000,0,1,,11,1,0,0,0,0,1,1,0
1320,0,1,1,1105.1,0,1,,6,0,0,0,0,0,0,0,0
1321,0,1,1,53684.5,1,1,,9,1,0,0,0,0,0,0,0
1322,0,0,1,200,0,1,,7,0,0,0,0,0,0,0,0
1323,5,17,4,237054.67,1,1,,12,1,0,0,0,0,0,0,0
1324,0,2,1,1127,1,1,,8,0,0,0,0,0,0,1,0
1325,0,0,1,34072.95,0,1,,8,0,0,0,0,0,0,0,0
1326,0,0,1,50500,1,1,,10,1,0,0,0,0,0,0,0
1327,2,2,2,97500,1,1,,11,1,0,0,0,0,0,0,0
1328,1,1,2,30160,1,1,,12,1,0,0,0,0,0,0,0
1329,0,4,3,533451.37,1,1,,12,1,0,0,0,0,0,0,0
1330,0,0,1,1495.8,0,1,,8,0,0,0,0,0,0,0,0
1331,0,2,2,110100,1,1,,13,1,0,0,0,0,0,0,0
1332,1,1,1,500,0,1,,9,0,0,0,0,0,0,0,0
1333,0,0,1,250,0,1,,6,0,0,0,0,1,0,1,0
1334,0,1,2,3300,1,1,,8,1,0,0,0,0,0,0,0
1335,2,3,4,13722,1,1,,7,0,0,0,0,0,0,0,0
1336,0,1,3,254600,1,1,1,11,1,0,0,0,0,0,0,0
1337,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1338,0,1,1,150000,0,1,,9,0,0,0,0,0,0,0,0
