OrgID,CNT_AlumRelationships,CNT_Relationships,CNT_Designations,LifetimeDonation,DonorLast3Yrs,GivingVelocity,TimeVelocity,RFM_ORG,GivesToUniversities,ArtsCultureandHumanities,Education,EnvironmentandAnimals,Health,Philanthropy,PublicandSocietalBenefit,Religion
1339,0,1,1,48367.5,1,1,3,12,1,0,0,0,0,0,0,0
1340,0,1,1,7000,1,1,,9,0,0,0,0,0,0,0,0
1341,0,1,1,43148,1,1,,8,1,0,0,0,0,0,0,0
1342,0,2,1,100000,0,1,,8,0,1,0,0,0,0,0,0
1343,0,1,1,200,0,1,,6,0,0,0,0,0,0,0,0
1344,0,0,1,10137,0,1,,7,0,0,0,0,0,0,0,0
1345,3,9,3,345750,1,1,,13,1,0,0,1,0,0,0,0
1346,1,1,1,659.65,0,1,,6,0,0,0,0,0,0,0,0
1347,0,0,1,2600.2,1,1,,7,1,0,0,0,1,0,0,0
1348,0,0,1,5433.6,0,1,,8,0,0,0,0,0,0,1,0
1349,0,1,1,25000,0,1,,7,0,0,0,0,0,0,0,0
1350,0,0,2,95885,1,1,1,12,1,0,0,0,0,0,0,0
1351,0,1,1,300,0,1,,7,0,0,0,0,0,0,1,0
1352,0,1,1,10000,1,1,,8,1,0,0,0,0,0,0,0
1353,0,0,1,94409.25,0,1,,8,0,0,0,0,0,0,0,0
1354,0,1,1,78904.86,0,1,,8,0,0,0,0,0,0,0,0
1355,0,1,1,19636,0,1,,8,0,0,0,0,0,0,0,0
1356,0,1,1,250,0,1,,6,0,0,0,0,0,0,0,0
1357,0,0,1,7470.58,0,1,,6,0,0,0,0,0,0,0,0
1358,1,1,2,3532894.43,1,1,1,14,1,0,0,0,0,0,0,0
1359,0,1,2,936361.13,0,1,,11,0,0,0,0,0,0,0,0
1360,0,1,1,8000,1,1,,10,1,0,0,0,0,0,0,0
1361,0,0,2,5800,1,1,,10,0,0,0,0,0,0,0,0
1362,4,12,4,4056516.66,1,1,,14,1,0,0,0,0,0,0,0
1363,0,0,1,5000,0,1,,6,0,0,0,0,0,0,0,0
1364,0,1,1,1000,1,1,,7,1,0,0,0,0,0,0,0
1365,1,2,1,56131,1,1,,9,0,0,0,0,0,0,0,0
1366,2,4,2,19660,1,1,,11,1,0,0,0,0,0,0,0
1367,0,1,1,200,1,1,,7,1,0,0,0,0,0,1,0
1368,0,1,1,2400,0,1,,6,0,0,0,0,0,0,0,0
1369,0,1,2,2100,0,1,,9,0,0,0,0,0,0,0,0
1370,0,0,1,10502,0,1,,7,0,0,0,0,0,0,0,0
1371,0,0,1,120,1,1,,7,1,0,0,0,0,0,0,0
1372,0,1,1,174277.78,1,1,,11,1,0,0,0,0,0,0,0
1373,0,2,2,7406.5,0,1,,10,0,0,0,0,0,0,0,0
1374,0,4,1,26666.67,1,1,,8,1,0,0,0,0,0,0,0
1375,0,1,1,6300,0,1,,7,0,0,0,0,0,0,0,0
1376,1,2,1,2500,1,1,,8,1,0,0,0,0,0,0,0
1377,0,1,2,250,0,1,,8,0,0,0,0,0,0,0,0
1378,0,1,1,20000,0,1,,8,0,0,0,0,0,0,0,0
1379,2,3,1,505750,1,1,3,13,1,0,0,0,0,0,0,0
1380,31,68,6,661380.28,1,1,,14,1,0,0,0,0,0,0,0
1381,6,7,1,5000,1,1,,7,1,0,0,0,0,0,1,0
1382,0,0,1,50000,0,1,,8,0,0,0,0,0,0,0,0
1383,0,0,1,3000,1,1,,8,1,0,0,0,0,0,0,0
1384,1,3,1,14375,0,1,,7,0,0,0,0,1,0,0,0
1385,1,1,2,14831.05,1,1,,10,0,0,0,0,0,0,0,0
1386,0,1,1,80000,1,1,,9,1,0,0,0,0,0,0,0
1387,0,1,1,100,0,1,,7,0,0,0,0,0,0,0,0
1388,0,0,1,100000,0,1,,8,0,0,0,0,0,0,0,0
1389,0,3,6,686428.43,1,1,,14,0,0,0,0,0,0,0,0
1390,0,0,1,7000,0,1,,9,0,0,0,0,0,0,0,0
1391,0,1,1,500,1,1,,7,0,0,0,0,0,0,1,0
1392,3,11,4,70767.25,1,1,,10,1,0,0,0,0,0,0,0
1393,3,6,3,183705.68,1,1,,11,1,0,0,0,0,0,0,0
1394,0,0,1,2139,0,1,,6,0,0,0,0,0,0,0,0
1395,0,0,1,113881.59,1,1,,12,0,0,0,0,0,0,0,0
1396,0,1,1,5000,0,1,,7,1,0,0,0,0,0,0,0
1397,0,1,1,5500,1,1,,7,1,0,0,0,0,0,0,0
1398,0,0,1,1398,0,1,,6,0,0,0,0,0,0,0,0
1399,0,0,2,6000,1,1,,7,1,0,0,0,0,0,0,0
1400,0,1,1,5500,0,1,,6,0,0,0,0,0,0,0,0
1401,3,4,3,544050,1,1,,13,1,0,0,0,0,0,0,0
1402,1,2,4,270622,1,1,,13,1,0,0,0,0,0,0,0
1403,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1404,1,1,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1405,0,0,1,3600,1,1,,7,1,0,0,0,0,0,0,0
1406,0,4,1,89331.75,1,1,1,10,1,0,0,0,0,0,0,0
1407,1,1,3,4121.1,1,1,,10,0,0,0,0,0,0,0,0
1408,6,13,3,505443.94,1,1,,13,1,0,0,0,0,0,0,0
1409,0,0,1,100,1,1,,7,1,0,0,0,0,0,0,0
1410,7,8,1,4166.66,1,1,,7,1,0,0,0,0,0,0,0
1411,1,1,1,774.39,1,1,,8,1,0,0,0,0,0,0,0
1412,0,0,1,3500,0,1,,7,0,0,0,0,0,0,0,0
1413,5,6,4,53600,1,1,,10,1,0,0,0,0,0,0,0
1414,0,1,1,1088.5,0,1,,6,0,0,0,0,0,0,0,0
1415,0,1,1,500,1,1,,7,1,0,0,0,0,0,1,0
1416,0,0,2,5660,0,1,,6,0,0,0,0,0,0,0,0
1417,0,0,1,25000,1,1,1,9,1,0,1,0,1,1,1,1
1418,1,2,1,2051817.6,1,1,,12,1,0,0,0,1,0,0,0
1419,1,2,1,500,0,1,,6,0,0,0,0,0,0,0,0
1420,2,3,1,2500,0,1,,7,0,0,0,0,0,0,0,0
1421,0,1,3,13532.53,1,1,,9,0,0,0,0,0,0,0,0
1422,0,1,1,2500,1,1,,7,1,0,1,0,0,0,0,0
1423,0,1,2,1390,0,1,,9,1,0,0,0,0,0,0,0
1424,0,1,1,2700,1,1,,9,1,0,0,0,0,0,0,0
1425,0,0,1,145028,1,1,,9,0,1,0,0,0,0,0,0
1426,0,0,1,110228.3,1,1,,9,1,0,0,0,0,0,0,0
1427,0,0,3,134500,1,1,,12,1,0,0,0,0,0,0,0
1428,0,0,1,6000,0,1,,8,0,0,0,0,0,0,0,0
1429,0,2,3,9820,1,1,,10,1,0,0,0,0,0,0,0
1430,0,0,1,48519,0,1,,9,0,0,0,0,0,0,0,0
1431,1,1,2,7200,0,1,,9,0,0,0,0,0,0,0,0
1432,0,0,1,35000,1,1,,8,1,0,0,0,0,0,0,0
1433,0,0,1,45.85,1,1,,7,1,0,0,0,0,0,0,0
1434,0,0,1,23500,0,1,,9,0,0,0,0,0,0,0,0
1435,1,1,1,7900,1,1,,9,1,0,0,0,0,0,0,0
1436,0,0,1,500,1,1,,7,0,0,0,0,0,0,0,0
1437,0,0,1,4000,0,1,,6,0,0,0,0,0,0,0,0
1438,0,1,1,165000,0,1,,9,0,0,0,0,1,0,0,1
1439,0,1,1,1890,0,1,,7,0,0,0,0,0,0,0,0
1440,1,1,4,38500,0,1,,10,1,0,1,0,0,1,1,0
1441,0,0,1,250,1,1,,7,1,0,0,0,0,0,0,0
1442,0,1,1,200,1,1,,7,0,0,0,0,0,0,1,0
1443,0,0,2,11500,1,1,,9,1,0,0,0,0,0,0,0
1444,4,11,1,10278.08,0,1,,7,0,0,0,0,0,0,0,0
1445,0,1,1,19107.5,1,1,,9,1,0,0,0,0,0,0,0
1446,0,0,1,500,1,1,,7,1,0,0,0,0,0,0,0
1447,1,1,1,6400,0,1,,7,1,0,0,0,0,0,0,0
1448,0,0,1,5000,1,1,,7,1,0,0,0,0,0,0,0
1449,0,1,1,11.36,0,1,,7,0,0,0,0,0,0,0,0
1450,0,1,1,577.5,0,1,,7,0,0,0,0,0,0,0,0
1451,0,1,1,100,1,1,,7,0,1,0,0,0,0,0,0
1452,0,0,1,3000,1,1,,8,1,0,1,0,1,0,0,0
1453,0,2,2,31200,1,1,,11,1,0,0,0,0,0,0,0
1454,0,1,1,15625,1,1,,8,1,0,0,0,0,0,0,0
1455,0,1,3,675,0,1,,9,0,0,0,0,0,0,0,0
1456,0,1,2,115945.4,1,1,2,11,1,1,1,0,1,0,0,0
1457,2,2,1,100,0,1,,6,0,0,0,0,0,0,0,0
1458,0,0,3,8125.84,1,1,,10,1,0,0,0,0,0,0,0
1459,0,0,1,33500,0,1,,11,0,0,0,0,0,0,0,0
1460,0,0,3,2750,1,1,,8,0,0,0,0,0,0,1,0
1461,0,1,1,190,0,1,,6,0,0,0,0,0,0,0,0
1462,0,0,1,131381.62,0,1,,9,0,0,0,0,0,0,0,0
1463,0,1,1,50000,0,1,,9,0,0,0,0,0,0,0,0
1464,1,8,2,2386.8,1,1,,8,0,0,0,1,0,0,1,0
1465,0,1,1,868970.73,1,1,1,12,1,0,0,0,0,0,0,0
1466,0,0,1,6500,1,1,,10,1,0,0,0,1,0,0,0
1467,0,0,1,2500,0,1,,6,1,0,0,0,0,0,0,0
1468,0,0,1,44828.4,1,1,1,11,1,0,0,0,0,0,0,0
1469,0,0,1,15625,1,1,,8,1,0,0,0,0,0,0,0
1470,0,1,1,200,0,1,,6,0,0,1,0,1,0,0,0
1471,0,1,1,180237.87,1,1,,5,1,0,0,0,0,0,0,0
1472,0,0,1,20000,1,1,,8,0,0,0,0,0,0,0,0
1473,0,1,1,1000,1,1,,7,0,0,0,0,0,0,0,0
1474,2,3,3,170451,0,1,,12,1,1,1,1,1,0,1,0
1475,0,1,1,12732.5,1,1,,9,1,0,0,0,0,0,0,0
1476,0,1,3,65560,1,1,,11,1,0,1,0,1,0,1,0
1477,0,0,1,1375,0,1,,7,0,0,0,0,0,0,0,0
1478,0,1,1,2355,0,1,,8,0,0,0,0,0,0,0,0
1479,0,1,3,9855,0,1,,9,0,0,0,0,0,0,0,0
1480,0,1,1,100,0,1,,6,0,0,0,0,0,0,0,0
1481,0,0,2,24600,1,1,,9,1,0,1,0,0,0,0,0
1482,0,0,1,315000,0,1,,11,0,0,0,0,0,0,0,0
1483,0,1,2,568171,1,1,1,13,1,0,1,0,1,0,1,0
1484,5,10,5,86250,0,1,,11,0,0,0,0,0,0,0,0
1485,0,1,1,300,1,1,,7,0,0,0,0,0,0,0,0
1486,0,0,1,13700,1,1,,10,1,0,0,0,0,0,0,0
1487,0,1,1,139.75,1,1,,8,0,0,0,0,0,0,0,0
1488,0,0,1,25000,0,1,,7,0,0,0,0,0,0,0,0
1489,0,2,1,700,0,1,,6,0,0,0,0,0,0,0,0
1490,0,1,1,100,0,1,,6,0,0,0,0,0,0,0,0
1491,0,0,1,22985.83,1,1,,9,1,0,0,0,0,0,0,0
1492,0,1,1,11479.17,1,1,,9,1,0,0,0,0,0,0,0
1493,0,1,3,10260,1,1,,9,1,0,0,0,0,0,0,0
1494,0,0,2,100500,1,1,1,12,1,0,0,0,0,0,0,0
1495,0,0,2,6668,0,1,,10,1,0,0,0,0,0,0,0
1496,0,1,1,58333.34,0,1,,8,0,0,0,0,0,0,0,0
1497,0,0,2,150000,1,1,,11,1,0,0,0,0,0,0,0
1498,0,1,1,9225,1,1,,11,1,0,0,0,0,0,0,0
1499,0,0,1,5000,0,1,,8,0,0,0,0,0,0,0,0
1500,4,7,2,17700,1,1,,11,1,0,0,0,0,0,0,0
1501,0,0,1,362.5,1,1,,9,0,0,0,0,0,0,0,0
1502,0,1,1,10000,0,1,,9,1,0,0,0,0,0,0,0
1503,0,0,1,2500,1,1,,7,1,0,0,0,0,0,0,0
1504,0,1,1,2250,1,1,,8,1,0,0,0,0,0,0,0
1505,0,2,3,9480,1,1,,9,1,0,0,0,0,0,0,0
1506,0,3,2,307500,0,1,,9,0,0,0,0,0,0,0,0
1507,0,1,1,3005.98,1,1,,9,1,0,0,0,0,0,0,0
1508,2,3,1,6100,0,1,,10,0,0,0,0,0,0,0,0
1509,0,1,1,3000,1,1,,8,1,0,1,0,1,0,0,0
1510,1,2,3,1200,1,1,,9,0,0,0,0,0,0,0,0
1511,0,0,1,6500.5,1,1,,7,1,0,0,0,0,0,0,0
1512,1,1,2,4100,0,1,,9,0,0,0,1,0,0,0,0
1513,0,0,1,23000,1,1,,10,1,0,0,0,0,0,0,0
1514,0,3,1,3367400.28,1,1,,13,1,0,0,0,1,0,0,0
1515,0,1,1,5000,0,1,,6,0,0,0,0,0,0,0,0
1516,12,31,6,137875,1,1,,13,1,1,1,0,0,0,1,0
1517,0,0,1,3372407.8,1,1,,14,1,0,0,0,0,0,0,0
1518,0,0,1,750,0,1,,6,0,0,0,0,0,0,0,0
1519,0,1,1,300000,0,1,,4,0,0,0,0,0,0,0,0
1520,0,0,3,4565.52,1,1,,11,1,0,0,0,0,0,0,0
1521,13,23,2,14250,1,1,,10,1,0,0,0,0,0,0,0
1522,0,0,3,46444.75,1,1,,10,1,0,0,0,0,0,0,0
1523,0,0,1,1000,0,1,,7,0,0,0,0,0,0,0,0
1524,0,0,2,3683,0,1,,6,0,0,0,0,0,0,0,0
1525,0,0,1,2500,1,1,,8,1,0,0,0,0,0,0,0
1526,2,3,2,1300,1,1,,8,1,0,0,0,0,0,0,0
1527,0,1,2,133750,0,1,1,10,1,0,0,0,0,0,0,0
1528,0,0,1,4800,1,1,1,9,1,0,0,0,0,0,0,0
1529,0,0,1,22460,0,1,,9,0,0,0,0,0,0,0,0
1530,0,0,1,100,1,1,,7,1,0,0,0,0,0,0,0
1531,0,2,3,201000,0,1,,10,1,0,0,0,0,0,0,0
1532,1,1,1,23.16,1,1,,7,0,1,0,0,0,0,0,0
1533,0,1,1,2673.75,0,1,,6,0,0,0,0,0,0,0,0
1534,0,0,1,784.74,1,1,,8,1,0,0,0,0,0,0,0
1535,0,0,1,30350,1,1,,8,0,0,0,0,0,0,0,0
1536,1,11,3,12100,1,1,,10,0,0,1,0,0,0,1,0
1537,0,2,1,75000,1,1,,8,1,0,0,0,0,0,0,0
1538,0,2,1,6050.3,1,1,,9,1,0,0,0,0,0,0,0
1539,1,1,1,175,1,1,,7,1,0,0,0,0,0,0,0
1540,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1541,1,2,1,4750,0,1,,6,0,0,0,0,0,0,0,0
1542,0,0,1,50000,0,1,,7,1,0,0,0,0,0,0,0
1543,0,1,1,500,1,1,,7,1,0,0,0,0,0,0,0
1544,3,5,1,500,0,1,,7,0,0,0,0,0,0,0,0
1545,0,1,1,1152.5,0,1,,6,0,0,0,0,0,0,0,0
1546,0,1,3,830000,0,1,,13,1,0,1,0,1,0,0,0
1547,0,1,2,30000,1,1,,9,0,0,0,0,0,0,1,0
1548,0,0,1,1,1,1,,7,0,1,0,0,0,0,0,0
1549,0,0,1,1000,1,1,,7,1,0,0,0,0,0,0,0
1550,2,7,3,36026,0,1,,8,0,0,0,0,0,0,0,0
1551,1,3,3,21300,0,1,,10,0,1,0,0,0,0,0,0
1552,0,1,2,32350,0,1,,12,0,0,0,0,0,0,0,0
1553,0,2,1,26151,1,1,,9,1,0,0,0,0,0,0,0
1554,0,1,1,253511.5,0,1,,9,0,0,0,0,0,0,0,0
1555,5,6,4,111100,0,1,,10,1,0,1,0,0,0,0,0
1556,1,1,2,44240,1,1,,11,1,0,0,0,0,0,0,0
1557,0,0,1,7500,0,1,,7,0,0,0,0,0,0,0,0
1558,2,4,1,7500,0,1,,7,1,1,1,0,1,1,1,0
1559,0,0,1,2500,1,1,,9,1,0,0,0,0,0,0,0
1560,0,1,1,40,0,1,,6,0,0,0,0,0,0,0,0
1561,0,0,1,18230.58,1,1,,9,0,0,0,0,0,0,0,0
1562,0,1,1,250,1,1,,7,1,0,0,0,0,0,0,0
1563,0,3,3,4320186.73,0,1,,13,0,0,0,0,0,0,0,0
1564,1,1,2,16000,0,1,,10,0,0,0,0,0,0,0,0
1565,0,1,1,90227.37,1,1,,9,1,0,0,0,0,0,0,0
1566,1,1,1,65,1,1,,7,1,0,0,0,0,0,0,0
1567,0,0,1,634740.9,1,1,1,12,1,0,0,0,1,0,0,0
1568,0,1,2,19800,1,1,,10,0,0,0,0,0,0,0,0
1569,0,1,1,7416.67,0,1,,7,0,0,0,0,0,0,0,0
1570,0,0,1,4599,1,1,,7,1,0,0,0,0,0,0,0
1571,0,0,2,64939,1,1,,12,1,0,0,0,0,0,0,0
1572,0,0,1,2000,0,1,,7,0,0,0,0,0,0,0,0
1573,0,3,2,2120,1,1,,8,0,0,0,0,0,0,0,0
1574,0,1,1,25000,1,1,,8,1,0,0,0,0,0,0,0
1575,0,1,1,3609.1,1,1,,8,1,0,0,0,0,0,0,0
1576,0,0,1,1000,1,1,,7,1,0,0,0,0,0,0,0
1577,0,1,1,5000,0,1,,7,0,0,0,0,0,0,0,0
1578,0,1,1,601451,1,1,3,11,1,0,0,0,0,0,0,0
1579,1,1,1,11089.05,0,1,,7,0,0,0,0,0,0,0,0
1580,0,1,1,4000,0,1,,7,0,0,0,0,0,0,0,0
1581,0,0,2,1969950,1,1,,14,1,0,0,0,0,0,0,0
1582,0,1,1,35000,0,1,,9,0,0,0,0,0,0,0,0
1583,0,0,1,4600,0,1,,8,0,0,0,0,0,0,0,0
1584,0,1,3,10922.32,0,1,,10,0,0,0,0,0,0,0,0
1585,0,2,1,17473591.72,1,1,,14,1,0,0,0,1,0,0,0
1586,0,1,2,4179.03,0,1,,7,1,0,1,0,1,1,1,0
1587,0,1,1,20000,1,1,,10,1,0,0,0,0,0,0,0
1588,10,26,7,1177160,1,1,,15,1,0,0,0,0,0,0,0
1589,0,0,1,2000,0,1,,6,0,0,0,0,0,0,0,0
1590,0,1,1,4020.75,1,1,,8,1,0,0,0,0,0,0,0
1591,0,1,1,1458,0,1,,6,0,0,0,0,0,0,0,0
1592,1,2,1,5500,0,1,,6,0,0,0,0,0,0,0,0
1593,0,1,2,639.71,1,1,,8,0,0,0,0,0,0,0,0
1594,0,1,1,500,0,1,,7,0,0,0,0,0,0,0,0
1595,0,2,3,54220,0,1,,10,0,0,0,0,0,0,0,0
1596,0,1,1,25,0,1,,6,0,0,0,0,0,0,0,0
1597,0,0,1,18810,0,1,,7,0,0,0,0,0,0,0,0
1598,3,13,6,88102.5,0,1,,12,0,0,0,0,1,0,0,0
1599,1,1,1,1260,1,1,,7,0,0,0,0,0,0,0,0
1600,0,2,2,303990,1,1,,13,1,0,0,0,0,0,0,0
1601,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1602,0,0,1,14000,0,1,,8,0,0,0,0,0,0,0,0
1603,0,0,3,6185,0,1,,11,0,0,0,0,0,0,0,0
1604,0,0,1,10000,0,1,,8,0,0,0,0,0,0,0,0
1605,0,2,4,85150,1,1,,11,1,1,0,0,1,0,1,0
1606,0,0,1,151500,0,1,,11,0,0,0,0,0,0,0,0
1607,0,1,1,1800,0,1,,7,0,0,0,0,0,0,0,0
1608,0,0,1,150,1,1,,7,1,0,0,0,0,0,0,0
1609,0,1,2,1100,1,1,,8,0,0,0,0,0,0,1,0
1610,1,1,1,2000,0,1,,7,1,0,0,0,0,0,0,0
1611,0,2,5,131500,1,1,,13,1,0,0,0,1,0,0,0
1612,0,0,1,150,0,1,,6,0,0,0,0,0,0,0,0
1613,0,1,1,14375,0,1,,7,0,0,0,0,0,0,0,0
1614,3,3,1,352521.47,1,1,,13,0,0,0,0,1,0,0,0
1615,11,27,7,2579091.22,1,1,1,15,0,0,0,0,0,0,1,0
1616,0,1,1,813.63,1,1,,7,0,0,0,0,0,0,1,0
1617,0,1,1,3010.7,0,1,,6,0,0,0,0,0,0,0,0
1618,0,0,1,25000,1,1,,8,1,0,0,0,0,0,0,0
1619,0,1,2,12000,0,1,,9,0,0,0,0,0,0,0,0
1620,1,1,2,2000,1,1,,9,1,0,0,0,0,0,0,0
1621,0,0,1,175259.8,0,1,,9,0,0,0,0,0,0,0,0
1622,1,2,2,8052.5,1,1,1,8,1,0,0,0,0,0,0,0
1623,0,0,1,215000,1,1,,10,1,0,0,0,0,0,0,0
1624,0,1,4,75000,1,1,,11,1,0,1,0,0,0,0,0
1625,0,2,6,2169700,1,1,,14,1,0,1,1,1,0,1,1
1626,1,2,1,624000,0,1,,13,1,1,1,0,1,0,1,0
1627,0,1,1,1200,1,1,,8,1,0,0,0,0,0,0,0
1628,0,0,2,199437.06,1,1,,11,0,0,0,1,0,0,0,0
1629,0,4,5,627420,1,1,3,14,1,0,0,0,0,0,0,0
1630,3,6,2,1025000,1,1,,14,1,0,0,0,0,0,0,0
1631,0,1,1,14375,0,1,,8,0,0,0,0,0,0,0,0
1632,0,1,1,22800,0,1,,8,0,0,0,0,0,0,0,0
1633,1,3,1,320000,1,1,,12,1,0,0,0,0,0,0,0
1634,0,0,2,6008.67,1,1,,7,0,0,0,0,0,0,0,0
1635,0,0,1,122.48,1,1,,7,0,0,0,0,0,0,0,0
1636,0,1,1,35000,1,1,,9,1,0,0,0,0,0,0,0
1637,0,0,1,65288.35,0,1,,8,0,0,0,0,0,0,0,0
1638,2,3,6,3818661.53,1,1,3,13,0,0,0,0,0,0,0,0
1639,0,1,1,1500,1,1,,8,1,0,0,0,0,0,0,0
1640,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1641,0,0,1,500,0,1,,6,0,0,0,0,0,0,0,0
1642,0,0,1,7500,1,1,,10,0,0,0,0,0,0,0,0
1643,1,2,3,64400,1,1,,11,1,1,1,0,0,0,1,0
1644,0,0,1,500,0,1,,6,0,0,0,0,0,0,0,0
1645,19,46,7,13829647.78,1,1,3,15,1,1,1,0,1,1,1,0
1646,3,4,6,479236.4,0,1,,13,0,0,0,0,0,0,0,0
1647,0,1,1,4200704.33,1,1,,14,1,0,0,0,0,0,0,0
1648,0,1,1,9000,1,1,,9,1,0,0,0,0,0,0,0
1649,1,1,1,3000,1,1,,8,1,0,0,0,0,0,0,0
1650,0,4,3,38957.99,1,1,,11,0,0,0,0,0,0,1,0
1651,1,2,1,2000,0,1,,4,1,0,1,0,0,0,0,0
1652,0,1,3,289.68,1,1,,9,0,0,0,0,0,0,0,0
1653,0,0,1,2000,0,1,,7,0,1,1,0,1,0,0,0
1654,0,1,1,1947.75,1,1,,7,1,0,0,0,0,0,0,0
1655,1,1,2,775,1,1,,8,1,0,0,0,0,0,0,0
1656,0,0,2,2250,0,1,,7,0,0,0,0,0,0,0,0
1657,0,0,1,1606.37,1,1,,7,1,0,0,0,0,0,0,0
1658,0,0,1,49.5,0,1,,7,0,0,0,0,0,0,0,0
1659,1,3,3,10079.4,1,1,3,10,0,0,0,0,0,0,0,0
1660,0,0,1,129769.87,1,1,,10,1,0,0,0,1,0,0,0
1661,0,0,1,140000,0,1,,9,0,0,0,0,0,0,0,0
1662,2,6,1,15000,0,1,,8,0,0,0,0,0,0,0,0
1663,0,1,1,11635,0,1,,7,0,0,0,0,0,0,0,0
1664,0,0,1,292059.51,1,1,,11,1,0,0,0,0,0,0,0
1665,0,0,1,88250,1,1,,11,1,0,0,0,0,0,0,0
1666,1,1,2,250,1,1,,8,1,0,0,0,0,0,0,0
1667,0,1,1,20380,1,1,,9,1,0,0,0,0,0,0,0
1668,1,3,2,700190.34,1,1,,12,1,0,1,0,0,0,0,0
1669,1,1,1,5000,0,1,,6,0,0,0,0,0,0,0,0
